product_json
{"product_attributes": {"item_id": 1,"brand":"Apple","screen_size":"13.3-inch","hard_drive_capacity":"128GB","ram_memory":"8GB","processor_type":"Core i5","product_name": "Apple MacBook Air MQD32HN/A 13.3-inch Laptop 2017Core i5 8GB 128GB MacOS Sierra Integrated Graphics","product_long_description": "","product_short_description": "","product_type": "Laptop Computers"}}
{"product_attributes": {"item_id": 2,"brand":"Lenovo","screen_size":"15.6 in","hard_drive_capacity":"128GB","ram_memory":"8GB","processor_type":"Intel Core i5","product_name": "Lenovo - Yoga 730 2-in-1 15.6 inch Touch-Screen Laptop - Intel Core i5 - 12GB Memory - 256GB Solid State Drive - Abyss Blue","product_long_description": "","product_short_description": "","product_type": "Laptop Computers"}}
{"product_attributes": {"item_id": 3,"brand":"Lenovo","screen_size":"11.6 in","hard_drive_capacity":"32GB","ram_memory":"4GB","processor_type":"","product_name": "Lenovo - 2-in-1 11.6 inch Touch-Screen Chromebook - MT8173c - 4GB Memory - 32GB eMMC Flash Memory - Blizzard White","product_long_description": "","product_short_description": "","product_type": "Laptop Computers"}}
{"product_attributes": {"item_id": 4,"brand":"Lenovo","screen_size":"15.6\"","hard_drive_capacity":"500GB","ram_memory":"4GB","processor_type":"","product_name": "Lenovo - 130-15AST 15.6\" Laptop - AMD A9 - Series - 4 GB Memory - AMD Radeon R5 - 128 GB Solid State Drive- Black ","product_long_description ": "","product_short_description ": "","product_type ": "Laptop Computers"}}
{"product_attributes": {"item_id": 5,"brand":"Lenovo","screen_size":"15.6\"","hard_drive_capacity":"256GB","ram_memory":"12GB","processor_type":"Intel Core i7","product_name": "Lenovo - S145-15IWL 15.6\" Laptop - Intel Pentium Gold - 4GB Memory - 500GB Hard Drive - Granite Black Texture","product_long_description": "","product_short_description": "","product_type": "Laptop Computers"}}
{"product_attributes": {"item_id": 7,"brand":"Lenovo","screen_size":"15.6\"","hard_drive_capacity":"128GB","ram_memory":"8GB","processor_type":"Intel Core i5","product_name": "Lenovo - Yoga 730 2-in-1 15.6\" Touch-Screen Laptop - Intel Core i7 - 12GB Memory - 256GB Solid State Drive - Abyss Blue","product_long_description": "","product_short_description": "","product_type": "Laptop Computers"}}
{"product_attributes": {"item_id": 8,"brand":"Apple","screen_size":"13\"","hard_drive_capacity":"128GB","ram_memory":"8GB","processor_type":"Intel Core i3","product_name": "Apple - MacBook Pro - 13\" Display with Touch Bar - Intel Core i5 - 8GB Memory - 128GB SSD (Latest Model) - Space Gray","product_long_description": "","product_short_description": "","product_type": "Laptop Computers"}}
{"product_attributes": {"item_id": 9,"brand":"HP","screen_size":"14\"","hard_drive_capacity":"128GB","ram_memory":"8GB","processor_type":"Intel Core i3","product_name": "HP - Pavilion x360 2-in-1 14\" Touch-Screen Laptop - Intel Core i3 - 8GB Memory - 128GB Solid State Drive - Natural Silver, Ash Silver Base And Keyboard Frame","product_long_description": "","product_short_description": "","product_type": "Laptop Computers"}}
{"product_attributes": {"item_id": 10,"brand":"HP","screen_size":"14\"","hard_drive_capacity":"64GB","ram_memory":"8GB","processor_type":"Intel Core i3","product_name": "HP - 2-in-1 14\" Touch-Screen Chromebook - Intel Core i3 - 8GB Memory - 64GB eMMC Flash Memory - White","product_long_description": "","product_short_description": "","product_type": "Laptop Computers"}}
{"product_attributes": {"item_id": 11,"brand":"Apple","screen_size":"15\"","hard_drive_capacity":"128GB","ram_memory":"8GB","processor_type":"Core i5","product_name": "Apple MacBook Air OOGA/A 15\" Laptop 2019 Core i5 8GB 128GB MacOS Mohave Integrated Graphics","product_long_description": "","product_short_description": "","product_type": "Laptop Computers"}}
{"product_attributes": {"item_id": 6,"brand":"Apple","screen_size":"13.3\"","hard_drive_capacity":"128GB","ram_memory":"8GB","processor_type":"Intel Core i5","product_name": "Apple - MacBook Air - 13.3\" Display - Intel Core i5 - 8GB Memory - 128GB Flash Storage - Silver","product_long_description": "","product_short_description": "","product_type": "Laptop Computers"}}
